順位,乗降客数,駅名,路線名,区分,事業者名,都道府県コード
1,252957,"博多","鹿児島線","ＪＲ","九州旅客鉄道","40"
2,162210,"博多","1号線(空港線)","公営","福岡市","40"
3,148957,"天神","1号線(空港線)","公営","福岡市","40"
4,133696,"西鉄福岡(天神)","天神大牟田線","民営","西日本鉄道","40"
5,99913,"姪浜","1号線(空港線)","公営","福岡市","40"
6,72514,"小倉","鹿児島線","ＪＲ","九州旅客鉄道","40"
7,54647,"福岡空港","1号線(空港線)","公営","福岡市","40"
8,49192,"西新","1号線(空港線)","公営","福岡市","40"
9,45912,"博多","山陽新幹線","新幹線","西日本旅客鉄道","40"
10,40912,"薬院","天神大牟田線","民営","西日本鉄道","40"
11,38465,"中洲川端","1号線(空港線)","公営","福岡市","40"
12,36635,"大橋","天神大牟田線","民営","西日本鉄道","40"
13,33859,"西鉄久留米","天神大牟田線","民営","西日本鉄道","40"
14,32937,"赤坂","1号線(空港線)","公営","福岡市","40"
15,31523,"折尾","鹿児島線","ＪＲ","九州旅客鉄道","40"
16,31058,"黒崎","鹿児島線","ＪＲ","九州旅客鉄道","40"
17,30201,"天神南","3号線(七隈線)","公営","福岡市","40"
18,30073,"吉塚","鹿児島線","ＪＲ","九州旅客鉄道","40"
19,25434,"千早","鹿児島線","ＪＲ","九州旅客鉄道","40"
20,25321,"香椎","鹿児島線","ＪＲ","九州旅客鉄道","40"
21,24714,"藤崎","1号線(空港線)","公営","福岡市","40"
22,24432,"小倉","山陽新幹線","新幹線","西日本旅客鉄道","40"
23,23542,"唐人町","1号線(空港線)","公営","福岡市","40"
24,23497,"福工大前","鹿児島線","ＪＲ","九州旅客鉄道","40"
25,23356,"東比恵","1号線(空港線)","公営","福岡市","40"
26,22749,"井尻","天神大牟田線","民営","西日本鉄道","40"
27,22162,"大濠公園","1号線(空港線)","公営","福岡市","40"
28,21944,"貝塚","2号線(箱崎線)","公営","福岡市","40"
29,21703,"春日原","天神大牟田線","民営","西日本鉄道","40"
30,21467,"西鉄二日市","天神大牟田線","民営","西日本鉄道","40"
31,20535,"南福岡","鹿児島線","ＪＲ","九州旅客鉄道","40"
32,20297,"高宮","天神大牟田線","民営","西日本鉄道","40"
33,19330,"戸畑","鹿児島線","ＪＲ","九州旅客鉄道","40"
34,19276,"薬院","3号線(七隈線)","公営","福岡市","40"
35,18893,"九大学研都市","筑肥線","ＪＲ","九州旅客鉄道","40"
36,18230,"小倉","小倉線","三セク","北九州高速鉄道","40"
37,17975,"赤間","鹿児島線","ＪＲ","九州旅客鉄道","40"
38,17750,"福間","鹿児島線","ＪＲ","九州旅客鉄道","40"
39,17078,"竹下","鹿児島線","ＪＲ","九州旅客鉄道","40"
40,16760,"室見","1号線(空港線)","公営","福岡市","40"
41,16702,"大野城","鹿児島線","ＪＲ","九州旅客鉄道","40"
42,16195,"貝塚","貝塚線","民営","西日本鉄道","40"
43,16141,"久留米","鹿児島線","ＪＲ","九州旅客鉄道","40"
44,15772,"祇園","1号線(空港線)","公営","福岡市","40"
45,15664,"博多南","博多南線","ＪＲ","西日本旅客鉄道","40"
46,15618,"下大利","天神大牟田線","民営","西日本鉄道","40"
47,15324,"九産大前","鹿児島線","ＪＲ","九州旅客鉄道","40"
48,15151,"二日市","鹿児島線","ＪＲ","九州旅客鉄道","40"
49,15118,"筑前前原","筑肥線","ＪＲ","九州旅客鉄道","40"
50,15047,"雑餉隈","天神大牟田線","民営","西日本鉄道","40"
51,14098,"福大前","3号線(七隈線)","公営","福岡市","40"
52,13716,"古賀","鹿児島線","ＪＲ","九州旅客鉄道","40"
53,13399,"八幡","鹿児島線","ＪＲ","九州旅客鉄道","40"
54,13384,"下曽根","日豊線","ＪＲ","九州旅客鉄道","40"
55,13184,"六本松","3号線(七隈線)","公営","福岡市","40"
56,13138,"朝倉街道","天神大牟田線","民営","西日本鉄道","40"
57,13019,"西鉄平尾","天神大牟田線","民営","西日本鉄道","40"
58,12691,"門司","山陽線","ＪＲ","九州旅客鉄道","40"
59,12551,"馬出九大病院前","2号線(箱崎線)","公営","福岡市","40"
60,12483,"行橋","日豊線","ＪＲ","九州旅客鉄道","40"
61,11947,"箱崎","鹿児島線","ＪＲ","九州旅客鉄道","40"
62,11876,"太宰府","太宰府線","民営","西日本鉄道","40"
63,11453,"別府","3号線(七隈線)","公営","福岡市","40"
64,11274,"西鉄柳川","天神大牟田線","民営","西日本鉄道","40"
65,11117,"西鉄小郡","天神大牟田線","民営","西日本鉄道","40"
66,11073,"西小倉","鹿児島線","ＪＲ","九州旅客鉄道","40"
67,10957,"今宿","筑肥線","ＪＲ","九州旅客鉄道","40"
68,10619,"笹原","鹿児島線","ＪＲ","九州旅客鉄道","40"
69,10586,"東郷","鹿児島線","ＪＲ","九州旅客鉄道","40"
70,10475,"門司港","鹿児島線","ＪＲ","九州旅客鉄道","40"
71,10452,"周船寺","筑肥線","ＪＲ","九州旅客鉄道","40"
72,9968,"七隈","3号線(七隈線)","公営","福岡市","40"
73,9925,"南小倉","日豊線","ＪＲ","九州旅客鉄道","40"
74,9906,"新宮中央","鹿児島線","ＪＲ","九州旅客鉄道","40"
75,9765,"篠栗","篠栗線","ＪＲ","九州旅客鉄道","40"
76,9456,"白木原","天神大牟田線","民営","西日本鉄道","40"
77,9437,"春日","鹿児島線","ＪＲ","九州旅客鉄道","40"
78,9423,"千代県庁口","2号線(箱崎線)","公営","福岡市","40"
79,9037,"箱崎宮前","2号線(箱崎線)","公営","福岡市","40"
80,8955,"新飯塚","筑豊線","ＪＲ","九州旅客鉄道","40"
81,8933,"九州工大前","鹿児島線","ＪＲ","九州旅客鉄道","40"
82,8877,"城野","日豊線","ＪＲ","九州旅客鉄道","40"
83,8817,"橋本","3号線(七隈線)","公営","福岡市","40"
84,8294,"大牟田","天神大牟田線","民営","西日本鉄道","40"
85,8218,"黒崎駅前","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
86,8199,"呉服町","2号線(箱崎線)","公営","福岡市","40"
87,8073,"野芥","3号線(七隈線)","公営","福岡市","40"
88,8026,"柚須","篠栗線","ＪＲ","九州旅客鉄道","40"
89,8005,"原田","筑豊線","ＪＲ","九州旅客鉄道","40"
90,7966,"渡辺通","3号線(七隈線)","公営","福岡市","40"
91,7853,"長者原","篠栗線","ＪＲ","九州旅客鉄道","40"
92,7642,"花畑","天神大牟田線","民営","西日本鉄道","40"
93,7630,"海老津","鹿児島線","ＪＲ","九州旅客鉄道","40"
94,7628,"千鳥","鹿児島線","ＪＲ","九州旅客鉄道","40"
95,6847,"都府楼前","天神大牟田線","民営","西日本鉄道","40"
96,6792,"平和通","小倉線","三セク","北九州高速鉄道","40"
97,6645,"直方","筑豊線","ＪＲ","九州旅客鉄道","40"
98,6586,"筑紫","天神大牟田線","民営","西日本鉄道","40"
99,6546,"箱崎九大前","2号線(箱崎線)","公営","福岡市","40"
100,6258,"薬院大通","3号線(七隈線)","公営","福岡市","40"
101,6141,"次郎丸","3号線(七隈線)","公営","福岡市","40"
102,6139,"波多江","筑肥線","ＪＲ","九州旅客鉄道","40"
103,6098,"金山","3号線(七隈線)","公営","福岡市","40"
104,6056,"西鉄千早","貝塚線","民営","西日本鉄道","40"
105,6038,"賀茂","3号線(七隈線)","公営","福岡市","40"
106,6030,"羽犬塚","鹿児島線","ＪＲ","九州旅客鉄道","40"
107,5916,"三国が丘","天神大牟田線","民営","西日本鉄道","40"
108,5843,"紫","天神大牟田線","民営","西日本鉄道","40"
109,5781,"西鉄五条","太宰府線","民営","西日本鉄道","40"
110,5683,"枝光","鹿児島線","ＪＲ","九州旅客鉄道","40"
111,5674,"大牟田","鹿児島線","ＪＲ","九州旅客鉄道","40"
112,5614,"下山門","筑肥線","ＪＲ","九州旅客鉄道","40"
113,5337,"天拝山","鹿児島線","ＪＲ","九州旅客鉄道","40"
114,5336,"香春口三萩野","小倉線","三セク","北九州高速鉄道","40"
115,5098,"遠賀川","鹿児島線","ＪＲ","九州旅客鉄道","40"
116,5048,"東福間","鹿児島線","ＪＲ","九州旅客鉄道","40"
117,4986,"茶山","3号線(七隈線)","公営","福岡市","40"
118,4835,"教育大前","鹿児島線","ＪＲ","九州旅客鉄道","40"
119,4831,"苅田","日豊線","ＪＲ","九州旅客鉄道","40"
120,4824,"スペースワールド","鹿児島線","ＪＲ","九州旅客鉄道","40"
121,4799,"守恒","小倉線","三セク","北九州高速鉄道","40"
122,4725,"安部山公園","日豊線","ＪＲ","九州旅客鉄道","40"
123,4610,"朽網","日豊線","ＪＲ","九州旅客鉄道","40"
124,4499,"競馬場前","小倉線","三セク","北九州高速鉄道","40"
125,4484,"徳力公団前","小倉線","三セク","北九州高速鉄道","40"
126,4483,"陣原","鹿児島線","ＪＲ","九州旅客鉄道","40"
127,4454,"片野","小倉線","三セク","北九州高速鉄道","40"
128,4258,"新栄町","天神大牟田線","民営","西日本鉄道","40"
129,4253,"北方","小倉線","三セク","北九州高速鉄道","40"
130,4241,"水巻","鹿児島線","ＪＲ","九州旅客鉄道","40"
131,4139,"企救丘","小倉線","三セク","北九州高速鉄道","40"
132,4124,"水城","鹿児島線","ＪＲ","九州旅客鉄道","40"
133,3930,"西鉄香椎","貝塚線","民営","西日本鉄道","40"
134,3863,"桜坂","3号線(七隈線)","公営","福岡市","40"
135,3763,"小波瀬西工大前","日豊線","ＪＲ","九州旅客鉄道","40"
136,3719,"旦過","小倉線","三セク","北九州高速鉄道","40"
137,3701,"宇美","香椎線","ＪＲ","九州旅客鉄道","40"
138,3686,"桂川","筑豊線","ＪＲ","九州旅客鉄道","40"
139,3478,"三苫","貝塚線","民営","西日本鉄道","40"
140,3476,"宇島","日豊線","ＪＲ","九州旅客鉄道","40"
141,3463,"中間","筑豊線","ＪＲ","九州旅客鉄道","40"
142,3328,"大善寺","天神大牟田線","民営","西日本鉄道","40"
143,3280,"香椎花園前","貝塚線","民営","西日本鉄道","40"
144,3242,"梅林","3号線(七隈線)","公営","福岡市","40"
145,3220,"和白","香椎線","ＪＲ","九州旅客鉄道","40"
146,3143,"徳力嵐山口","小倉線","三セク","北九州高速鉄道","40"
147,3135,"ししぶ","鹿児島線","ＪＲ","九州旅客鉄道","40"
148,2982,"原町","篠栗線","ＪＲ","九州旅客鉄道","40"
148,2982,"名島","貝塚線","民営","西日本鉄道","40"
150,2963,"土井","香椎線","ＪＲ","九州旅客鉄道","40"
151,2949,"試験場前","天神大牟田線","民営","西日本鉄道","40"
152,2921,"小森江","鹿児島線","ＪＲ","九州旅客鉄道","40"
153,2886,"荒木","鹿児島線","ＪＲ","九州旅客鉄道","40"
154,2827,"大保","天神大牟田線","民営","西日本鉄道","40"
155,2753,"須恵中央","香椎線","ＪＲ","九州旅客鉄道","40"
156,2744,"門松","篠栗線","ＪＲ","九州旅客鉄道","40"
157,2694,"南行橋","日豊線","ＪＲ","九州旅客鉄道","40"
158,2647,"二島","筑豊線","ＪＲ","九州旅客鉄道","40"
159,2546,"久留米大学前","久大線","ＪＲ","九州旅客鉄道","40"
160,2518,"津古","天神大牟田線","民営","西日本鉄道","40"
161,2480,"津福","天神大牟田線","民営","西日本鉄道","40"
162,2418,"香椎宮前","貝塚線","民営","西日本鉄道","40"
163,2397,"若松","筑豊線","ＪＲ","九州旅客鉄道","40"
164,2364,"筑後船小屋","鹿児島線","ＪＲ","九州旅客鉄道","40"
165,2356,"志井","小倉線","三セク","北九州高速鉄道","40"
166,2333,"三ヶ森","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
167,2318,"本城","筑豊線","ＪＲ","九州旅客鉄道","40"
168,2306,"都府楼南","鹿児島線","ＪＲ","九州旅客鉄道","40"
169,2276,"瀬高","鹿児島線","ＪＲ","九州旅客鉄道","40"
170,2247,"奈多","香椎線","ＪＲ","九州旅客鉄道","40"
171,2228,"飯塚","筑豊線","ＪＲ","九州旅客鉄道","40"
172,2204,"城野","小倉線","三セク","北九州高速鉄道","40"
173,2194,"宮の陣","天神大牟田線","民営","西日本鉄道","40"
174,2163,"和白","貝塚線","民営","西日本鉄道","40"
175,2119,"桜台","天神大牟田線","民営","西日本鉄道","40"
176,2080,"舞松原","香椎線","ＪＲ","九州旅客鉄道","40"
177,2053,"美咲が丘","筑肥線","ＪＲ","九州旅客鉄道","40"
178,2037,"糸島高校前","筑肥線","ＪＲ","九州旅客鉄道","40"
179,2033,"香椎神宮","香椎線","ＪＲ","九州旅客鉄道","40"
180,1870,"三沢","天神大牟田線","民営","西日本鉄道","40"
181,1817,"新田原","日豊線","ＪＲ","九州旅客鉄道","40"
182,1808,"西戸崎","香椎線","ＪＲ","九州旅客鉄道","40"
183,1804,"筑前深江","筑肥線","ＪＲ","九州旅客鉄道","40"
184,1728,"志井公園","日田彦山線","ＪＲ","九州旅客鉄道","40"
185,1725,"端間","天神大牟田線","民営","西日本鉄道","40"
186,1720,"椎田","日豊線","ＪＲ","九州旅客鉄道","40"
187,1707,"田川後藤寺","日田彦山線","ＪＲ","九州旅客鉄道","40"
188,1674,"今池","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
189,1670,"通谷","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
190,1556,"伊賀","香椎線","ＪＲ","九州旅客鉄道","40"
191,1541,"北野","甘木線","民営","西日本鉄道","40"
192,1534,"直方","伊田線","三セク","平成筑豊鉄道","40"
193,1508,"築城","日豊線","ＪＲ","九州旅客鉄道","40"
194,1471,"海ノ中道","香椎線","ＪＲ","九州旅客鉄道","40"
195,1437,"鞍手","筑豊線","ＪＲ","九州旅客鉄道","40"
196,1389,"小竹","筑豊線","ＪＲ","九州旅客鉄道","40"
196,1389,"筑前大分","篠栗線","ＪＲ","九州旅客鉄道","40"
198,1384,"西鉄新宮","貝塚線","民営","西日本鉄道","40"
199,1353,"久留米高校前","久大線","ＪＲ","九州旅客鉄道","40"
200,1304,"須恵","香椎線","ＪＲ","九州旅客鉄道","40"
201,1299,"田川伊田","日田彦山線","ＪＲ","九州旅客鉄道","40"
202,1296,"永犬丸","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
203,1290,"酒殿","香椎線","ＪＲ","九州旅客鉄道","40"
204,1267,"甘木","甘木線","民営","西日本鉄道","40"
205,1255,"銀水","鹿児島線","ＪＲ","九州旅客鉄道","40"
206,1254,"加布里","筑肥線","ＪＲ","九州旅客鉄道","40"
207,1243,"八丁牟田","天神大牟田線","民営","西日本鉄道","40"
208,1218,"新大牟田","九州新幹線","新幹線","九州旅客鉄道","40"
209,1202,"穴生","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
210,1174,"倉永","天神大牟田線","民営","西日本鉄道","40"
211,1136,"田主丸","久大線","ＪＲ","九州旅客鉄道","40"
212,1105,"天道","筑豊線","ＪＲ","九州旅客鉄道","40"
213,1092,"唐の原","貝塚線","民営","西日本鉄道","40"
214,1083,"筑前植木","筑豊線","ＪＲ","九州旅客鉄道","40"
215,1063,"櫛原","天神大牟田線","民営","西日本鉄道","40"
216,1043,"小郡","甘木線","三セク","甘木鉄道","40"
217,1035,"萩原","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
218,1025,"犬塚","天神大牟田線","民営","西日本鉄道","40"
219,1017,"吉野","鹿児島線","ＪＲ","九州旅客鉄道","40"
220,1005,"大溝","天神大牟田線","民営","西日本鉄道","40"
221,986,"筑後吉井","久大線","ＪＲ","九州旅客鉄道","40"
222,958,"安武","天神大牟田線","民営","西日本鉄道","40"
223,919,"筑豊直方","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
224,912,"希望が丘高校前","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
225,902,"三潴","天神大牟田線","民営","西日本鉄道","40"
226,888,"一貴山","筑肥線","ＪＲ","九州旅客鉄道","40"
227,875,"筑豊中間","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
228,866,"南久留米","久大線","ＪＲ","九州旅客鉄道","40"
228,866,"西鉄中島","天神大牟田線","民営","西日本鉄道","40"
230,861,"西牟田","鹿児島線","ＪＲ","九州旅客鉄道","40"
231,828,"福吉","筑肥線","ＪＲ","九州旅客鉄道","40"
232,820,"東水巻","筑豊線","ＪＲ","九州旅客鉄道","40"
233,815,"筑前垣生","筑豊線","ＪＲ","九州旅客鉄道","40"
233,815,"田川伊田","田川線","三セク","平成筑豊鉄道","40"
235,808,"行橋","田川線","三セク","平成筑豊鉄道","40"
236,801,"金田","伊田線","三セク","平成筑豊鉄道","40"
237,772,"木屋瀬","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
238,771,"雁ノ巣","香椎線","ＪＲ","九州旅客鉄道","40"
239,759,"石田","日田彦山線","ＪＲ","九州旅客鉄道","40"
240,758,"新入","筑豊線","ＪＲ","九州旅客鉄道","40"
241,740,"五郎丸","甘木線","民営","西日本鉄道","40"
242,718,"吉富","日豊線","ＪＲ","九州旅客鉄道","40"
243,717,"鯰田","筑豊線","ＪＲ","九州旅客鉄道","40"
244,698,"西鉄銀水","天神大牟田線","民営","西日本鉄道","40"
245,688,"奥洞海","筑豊線","ＪＲ","九州旅客鉄道","40"
246,685,"一本松","日田彦山線","ＪＲ","九州旅客鉄道","40"
246,685,"甘木","甘木線","三セク","甘木鉄道","40"
248,653,"開","天神大牟田線","民営","西日本鉄道","40"
249,638,"大城","甘木線","民営","西日本鉄道","40"
250,636,"筑豊香月","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
251,635,"金島","甘木線","民営","西日本鉄道","40"
252,631,"東中間","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
253,623,"山上","皿倉山ケーブルカー","民営","皿倉登山鉄道","40"
253,623,"山麓","皿倉山ケーブルカー","民営","皿倉登山鉄道","40"
255,600,"善導寺","久大線","ＪＲ","九州旅客鉄道","40"
256,581,"御井","久大線","ＪＲ","九州旅客鉄道","40"
257,572,"香春","日田彦山線","ＪＲ","九州旅客鉄道","40"
258,565,"新原","香椎線","ＪＲ","九州旅客鉄道","40"
259,559,"楠橋","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
260,548,"古賀茶屋","甘木線","民営","西日本鉄道","40"
261,542,"城戸南蔵院前","篠栗線","ＪＲ","九州旅客鉄道","40"
262,534,"森下","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
263,525,"熊西","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
264,524,"浦田","筑豊線","ＪＲ","九州旅客鉄道","40"
265,512,"渡瀬","鹿児島線","ＪＲ","九州旅客鉄道","40"
266,507,"うきは","久大線","ＪＲ","九州旅客鉄道","40"
267,477,"藤ノ木","筑豊線","ＪＲ","九州旅客鉄道","40"
268,465,"豊前松江","日豊線","ＪＲ","九州旅客鉄道","40"
269,451,"南瀬高","鹿児島線","ＪＲ","九州旅客鉄道","40"
270,426,"塩塚","天神大牟田線","民営","西日本鉄道","40"
271,418,"豊前川崎","日田彦山線","ＪＲ","九州旅客鉄道","40"
272,405,"蒲池","天神大牟田線","民営","西日本鉄道","40"
273,400,"遠賀野","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
274,399,"東甘木","天神大牟田線","民営","西日本鉄道","40"
275,396,"九州鉄道記念館","門司港レトロ観光線","三セク","平成筑豊鉄道","40"
276,378,"感田","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
277,377,"関門海峡めかり","門司港レトロ観光線","三セク","平成筑豊鉄道","40"
278,373,"石原町","日田彦山線","ＪＲ","九州旅客鉄道","40"
279,372,"西山","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
280,357,"三毛門","日豊線","ＪＲ","九州旅客鉄道","40"
281,356,"本郷","甘木線","民営","西日本鉄道","40"
282,355,"松崎","甘木線","三セク","甘木鉄道","40"
283,348,"学校前","甘木線","民営","西日本鉄道","40"
284,346,"大堰","甘木線","民営","西日本鉄道","40"
285,345,"西鉄渡瀬","天神大牟田線","民営","西日本鉄道","40"
286,327,"江の浦","天神大牟田線","民営","西日本鉄道","40"
287,323,"下伊田","伊田線","三セク","平成筑豊鉄道","40"
288,319,"下鴨生","後藤寺線","ＪＲ","九州旅客鉄道","40"
289,300,"勾金","田川線","三セク","平成筑豊鉄道","40"
290,298,"犀川","田川線","三セク","平成筑豊鉄道","40"
291,272,"赤池","伊田線","三セク","平成筑豊鉄道","40"
292,265,"添田","日田彦山線","ＪＲ","九州旅客鉄道","40"
293,257,"大入","筑肥線","ＪＲ","九州旅客鉄道","40"
294,254,"新豊津","田川線","三セク","平成筑豊鉄道","40"
295,251,"大藪","糸田線","三セク","平成筑豊鉄道","40"
296,250,"ふれあい生力","伊田線","三セク","平成筑豊鉄道","40"
297,247,"新木屋瀬","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
298,240,"筑後草野","久大線","ＪＲ","九州旅客鉄道","40"
299,234,"太刀洗","甘木線","三セク","甘木鉄道","40"
300,226,"山隈","甘木線","三セク","甘木鉄道","40"
301,216,"藤棚","伊田線","三セク","平成筑豊鉄道","40"
302,213,"田川市立病院","伊田線","三セク","平成筑豊鉄道","40"
303,211,"徳益","天神大牟田線","民営","西日本鉄道","40"
304,200,"筑後大石","久大線","ＪＲ","九州旅客鉄道","40"
305,191,"採銅所","日田彦山線","ＪＲ","九州旅客鉄道","40"
305,191,"味坂","天神大牟田線","民営","西日本鉄道","40"
307,183,"西太刀洗","甘木線","三セク","甘木鉄道","40"
308,181,"上金田","伊田線","三セク","平成筑豊鉄道","40"
309,179,"美夜古泉","田川線","三セク","平成筑豊鉄道","40"
310,177,"矢加部","天神大牟田線","民営","西日本鉄道","40"
311,167,"呼野","日田彦山線","ＪＲ","九州旅客鉄道","40"
312,156,"糸田","糸田線","三セク","平成筑豊鉄道","40"
313,144,"西添田","日田彦山線","ＪＲ","九州旅客鉄道","40"
314,138,"志井","日田彦山線","ＪＲ","九州旅客鉄道","40"
315,124,"鹿家","筑肥線","ＪＲ","九州旅客鉄道","40"
316,122,"西黒崎","筑豊電気鉄道線","民営","筑豊電気鉄道","40"
317,121,"池尻","日田彦山線","ＪＲ","九州旅客鉄道","40"
318,117,"上三緒","後藤寺線","ＪＲ","九州旅客鉄道","40"
318,117,"糒","伊田線","三セク","平成筑豊鉄道","40"
320,113,"人見","伊田線","三セク","平成筑豊鉄道","40"
320,113,"今隈","甘木線","三セク","甘木鉄道","40"
322,110,"上浦","甘木線","民営","西日本鉄道","40"
323,107,"馬田","甘木線","民営","西日本鉄道","40"
324,105,"勝野","筑豊線","ＪＲ","九州旅客鉄道","40"
325,101,"筑前庄内","後藤寺線","ＪＲ","九州旅客鉄道","40"
326,82,"油須原","田川線","三セク","平成筑豊鉄道","40"
327,80,"今川河童","田川線","三セク","平成筑豊鉄道","40"
328,79,"中泉","伊田線","三セク","平成筑豊鉄道","40"
329,73,"高田","甘木線","三セク","甘木鉄道","40"
330,65,"南直方御殿口","伊田線","三セク","平成筑豊鉄道","40"
331,61,"豊前大熊","糸田線","三セク","平成筑豊鉄道","40"
332,60,"大板井","甘木線","三セク","甘木鉄道","40"
333,57,"筑前山手","篠栗線","ＪＲ","九州旅客鉄道","40"
334,54,"豊津","田川線","三セク","平成筑豊鉄道","40"
335,51,"東犀川三四郎","田川線","三セク","平成筑豊鉄道","40"
336,50,"上伊田","田川線","三セク","平成筑豊鉄道","40"
336,50,"出光美術館","門司港レトロ観光線","三セク","平成筑豊鉄道","40"
338,49,"あかぢ","伊田線","三セク","平成筑豊鉄道","40"
339,46,"船尾","後藤寺線","ＪＲ","九州旅客鉄道","40"
339,46,"上穂波","筑豊線","ＪＲ","九州旅客鉄道","40"
341,44,"市場","伊田線","三セク","平成筑豊鉄道","40"
342,43,"柿下温泉口","田川線","三セク","平成筑豊鉄道","40"
343,42,"崎山","田川線","三セク","平成筑豊鉄道","40"
344,41,"大行司","日田彦山線","ＪＲ","九州旅客鉄道","40"
345,40,"赤","田川線","三セク","平成筑豊鉄道","40"
346,35,"筑前山家","筑豊線","ＪＲ","九州旅客鉄道","40"
346,35,"松山","糸田線","三セク","平成筑豊鉄道","40"
348,30,"内田","田川線","三セク","平成筑豊鉄道","40"
349,27,"源じいの森","田川線","三セク","平成筑豊鉄道","40"
350,25,"豊前桝田","日田彦山線","ＪＲ","九州旅客鉄道","40"
351,23,"ノーフォーク広場","門司港レトロ観光線","三セク","平成筑豊鉄道","40"
352,18,"筑前内野","筑豊線","ＪＲ","九州旅客鉄道","40"
353,17,"筑前岩屋","日田彦山線","ＪＲ","九州旅客鉄道","40"
353,17,"九郎原","篠栗線","ＪＲ","九州旅客鉄道","40"
355,16,"彦山","日田彦山線","ＪＲ","九州旅客鉄道","40"
356,15,"宝珠山","日田彦山線","ＪＲ","九州旅客鉄道","40"
357,2,"歓遊舎ひこさん","日田彦山線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"久留米","久大線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"久留米","九州新幹線","新幹線","九州旅客鉄道","40"
-,他路線に含む,"博多","九州新幹線","新幹線","九州旅客鉄道","40"
-,他路線に含む,"筑後船小屋","九州新幹線","新幹線","九州旅客鉄道","40"
-,他路線に含む,"新飯塚","後藤寺線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"田川後藤寺","後藤寺線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"城野","日田彦山線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"小倉","日豊線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"西小倉","日豊線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"姪浜","筑肥線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"折尾","筑豊線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"東水巻","筑豊線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"吉塚","篠栗線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"桂川","篠栗線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"長者原","香椎線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"香椎","香椎線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"原田","鹿児島線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"小倉","鹿児島線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"折尾","鹿児島線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"門司","鹿児島線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"門司","鹿児島線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"陣原","鹿児島線","ＪＲ","九州旅客鉄道","40"
-,他路線に含む,"田川伊田","伊田線","三セク","平成筑豊鉄道","40"
-,他路線に含む,"田川後藤寺","糸田線","三セク","平成筑豊鉄道","40"
-,他路線に含む,"金田","糸田線","三セク","平成筑豊鉄道","40"
-,他路線に含む,"中洲川端","2号線(箱崎線)","公営","福岡市","40"
-,他路線に含む,"博多","博多南線","ＪＲ","西日本旅客鉄道","40"
-,他路線に含む,"西鉄二日市","太宰府線","民営","西日本鉄道","40"
-,他路線に含む,"宮の陣","甘木線","民営","西日本鉄道","40"
